codigo_pelicula,pelicula,ciudades_distintas,total_2005,total_2006,porcentaje_crecimiento
116,CANDIDATE PERDITION,2,92.83,3.98,-95.71
805,SLEEPLESS MONSOON,2,116.81,4.99,-95.73
855,STREAK RIDGEMONT,2,23.85,0.99,-95.85
990,WORLD LEATHERNECKS,1,23.93,0.99,-95.86
917,TUXEDO MILE,2,73.88,2.99,-95.95
892,TITANIC BOONDOCK,2,148.79,5.98,-95.98
598,MOSQUITO ARMAGEDDON,1,24.86,0.99,-96.02
804,SLEEPING SUSPECTS,2,126.77,4.99,-96.06
50,BAKED CLEOPATRA,2,76.85,2.99,-96.11
227,DETAILS PACKER,2,128.82,4.99,-96.13
439,HUNCHBACK IMPOSSIBLE,2,129.81,4.99,-96.16
614,NAME DETECTIVE,2,131.78,4.99,-96.21
706,QUEEN LUKE,2,131.79,4.99,-96.21
775,SEATTLE EXPECATIONS,2,157.77,5.98,-96.21
131,CENTER DINOSAUR,2,132.77,4.99,-96.24
326,FLYING HOOK,2,80.81,2.99,-96.3
118,CANYON STOCK,2,26.82,0.99,-96.31
281,ENCINO ELF,2,26.82,0.99,-96.31
388,GUNFIGHT MOON,2,53.78,1.98,-96.32
253,DRIFTER COMMANDMENTS,2,136.77,4.99,-96.35
189,CREATURES SHAKESPEARE,2,54.86,1.98,-96.39
841,STAR OPERATION,2,83.8,2.99,-96.43
638,OPERATION OPERATION,2,84.74,2.99,-96.47
330,FORRESTER COMANCHEROS,2,141.74,4.99,-96.48
936,VANISHING ROCKY,2,84.83,2.99,-96.48
902,TRADING PINOCCHIO,2,142.76,4.99,-96.5
57,BASIC EASY,2,87.8,2.99,-96.59
267,EAGLES PANKY,2,147.79,4.99,-96.62
4,AFFAIR PREJUDICE,2,88.78,2.99,-96.63
391,HALF OUTFIELD,2,88.76,2.99,-96.63
704,PURE RUNNER,2,89.85,2.99,-96.67
773,SEABISCUIT PUNK,2,92.75,2.99,-96.78
897,TORQUE BOUND,2,192.74,5.98,-96.9
21,AMERICAN CIRCUS,2,162.79,4.99,-96.93
476,JASON TRAP,2,97.77,2.99,-96.94
19,AMADEUS HOLY,2,32.8,0.99,-96.98
361,GLEAMING JAWBREAKER,2,132.72,3.98,-97.0
270,EARTH VISION,2,33.78,0.99,-97.07
819,SONG HEDWIG,1,33.9,0.99,-97.08
862,SUMMER SCARFACE,2,33.85,0.99,-97.08
370,GORGEOUS BINGO,2,102.82,2.99,-97.09
823,SOUTH WAIT,2,104.79,2.99,-97.15
127,CAT CONEHEADS,2,176.71,4.99,-97.18
949,VOLCANO TEXAS,2,35.79,0.99,-97.23
604,MULAN MOON,1,35.88,0.99,-97.24
467,INTRIGUE WORST,2,36.81,0.99,-97.31
403,HARRY IDAHO,2,190.71,4.99,-97.38
893,TITANS JERK,2,196.72,4.99,-97.46
191,CROOKED FROGMEN,2,40.78,0.99,-97.57
233,DISCIPLE MOTHER,2,40.82,0.99,-97.57
864,SUNDANCE INVASION,2,40.82,0.99,-97.57
869,SUSPECTS QUILLS,2,130.71,2.99,-97.71
702,PULP BEVERLY,2,133.71,2.99,-97.76
39,ARMAGEDDON LOST,2,44.8,0.99,-97.79
574,MIDNIGHT WESTWARD,2,44.84,0.99,-97.79
91,BOUND CHEAPER,2,49.77,0.99,-98.01
945,VIRGINIAN PLUTO,2,50.72,0.99,-98.05
273,EFFECT GLADIATOR,2,52.76,0.99,-98.12
345,GABLES METROPOLIS,2,56.82,0.99,-98.26
606,MUMMY CREATURES,2,57.85,0.99,-98.29
314,FIGHT JAWBREAKER,2,58.79,0.99,-98.32
586,MOCKINGBIRD HOLLYWOOD,2,58.77,0.99,-98.32
647,OUTFIELD MASSACRE,2,58.81,0.99,-98.32
496,KICK SAVANNAH,2,60.81,0.99,-98.37
17,ALONE TRIP,2,61.83,0.99,-98.4
90,BOULEVARD MOB,2,62.83,0.99,-98.42
525,LOATHING LEGALLY,2,62.74,0.99,-98.42
228,DETECTIVE VISION,2,67.74,0.99,-98.54
870,SWARM GOLD,2,70.74,0.99,-98.6
341,FROST HEAD,2,75.71,0.99,-98.69
966,WEDDING APOLLO,2,80.77,0.99,-98.77
625,NONE SPIKING,2,83.74,0.99,-98.82
489,JUGGLER HARDLY,2,95.69,0.99,-98.97
873,SWEETHEARTS SUSPECTS,2,97.72,0.99,-98.99
114,CAMELOT VACATION,2,100.74,0.99,-99.02
730,RIDGEMONT SUBMARINE,2,129.69,0.99,-99.24
1,ACADEMY DINOSAUR,2,36.77,0.0,-100.0
3,ADAPTATION HOLES,1,37.88,0.0,-100.0
6,AGENT TRUMAN,2,126.79,0.0,-100.0
7,AIRPLANE SIERRA,2,82.85,0.0,-100.0
8,AIRPORT POLLOCK,1,102.82,0.0,-100.0
9,ALABAMA DEVIL,2,71.88,0.0,-100.0
10,ALADDIN CALENDAR,2,131.77,0.0,-100.0
11,ALAMO VIDEOTAPE,2,35.76,0.0,-100.0
12,ALASKA PHANTOM,2,44.74,0.0,-100.0
15,ALIEN CENTER,2,90.78,0.0,-100.0
16,ALLEY EVOLUTION,2,52.86,0.0,-100.0
18,ALTER VICTORY,2,32.78,0.0,-100.0
20,AMELIE HELLFIGHTERS,1,67.9,0.0,-100.0
23,ANACONDA CONFESSIONS,2,60.79,0.0,-100.0
24,ANALYZE HOOSIERS,1,55.86,0.0,-100.0
25,ANGELS LIFE,2,119.78,0.0,-100.0
26,ANNIE IDENTITY,2,59.78,0.0,-100.0
27,ANONYMOUS HUMAN,1,17.87,0.0,-100.0
28,ANTHEM LUKE,1,85.85,0.0,-100.0
29,ANTITRUST TOMATOES,1,37.9,0.0,-100.0
30,ANYTHING SAVANNAH,1,46.91,0.0,-100.0
31,APACHE DIVINE,2,178.69,0.0,-100.0
32,APOCALYPSE FLAMINGOS,1,30.94,0.0,-100.0
34,ARABIA DOGMA,1,22.87,0.0,-100.0
35,ARACHNOPHOBIA ROLLERCOASTER,2,114.76,0.0,-100.0
37,ARIZONA BANG,2,104.79,0.0,-100.0
40,ARMY FLINTSTONES,1,41.84,0.0,-100.0
42,ARTIST COLDBLOODED,1,69.84,0.0,-100.0
43,ATLANTIS CAUSE,2,87.76,0.0,-100.0
44,ATTACKS HATE,2,101.84,0.0,-100.0
45,ATTRACTION NEWTON,2,146.76,0.0,-100.0
46,AUTUMN CROW,1,84.89,0.0,-100.0
47,BABY HALL,1,45.92,0.0,-100.0
48,BACKLASH UNDEFEATED,2,158.81,0.0,-100.0
49,BADMAN DAWN,2,76.79,0.0,-100.0
51,BALLOON HOMEWARD,2,98.77,0.0,-100.0
52,BALLROOM MOCKINGBIRD,1,10.92,0.0,-100.0
54,BANGER PINOCCHIO,2,42.78,0.0,-100.0
55,BARBARELLA STREETCAR,2,96.75,0.0,-100.0
56,BAREFOOT MANCHURIAN,2,66.82,0.0,-100.0
58,BEACH HEARTBREAKERS,1,64.83,0.0,-100.0
59,BEAR GRACELAND,2,107.78,0.0,-100.0
60,BEAST HUNCHBACK,1,76.89,0.0,-100.0
61,BEAUTY GREASE,2,132.78,0.0,-100.0
62,BED HIGHBALL,1,24.94,0.0,-100.0
63,BEDAZZLED MARRIED,2,16.87,0.0,-100.0
64,BEETHOVEN EXORCIST,1,16.89,0.0,-100.0
65,BEHAVIOR RUNAWAY,1,100.87,0.0,-100.0
66,BENEATH RUSH,1,16.9,0.0,-100.0
68,BETRAYED REAR,2,91.85,0.0,-100.0
69,BEVERLY OUTLAW,2,115.79,0.0,-100.0
70,BIKINI BORROWERS,2,98.83,0.0,-100.0
71,BILKO ANONYMOUS,1,102.87,0.0,-100.0
72,BILL OTHERS,2,67.81,0.0,-100.0
73,BINGO TALENTED,2,131.71,0.0,-100.0
74,BIRCH ANTITRUST,2,74.89,0.0,-100.0
75,BIRD INDEPENDENCE,1,63.89,0.0,-100.0
76,BIRDCAGE CASPER,1,23.91,0.0,-100.0
77,BIRDS PERDITION,2,111.82,0.0,-100.0
78,BLACKOUT PRIVATE,2,91.73,0.0,-100.0
79,BLADE POLISH,2,34.79,0.0,-100.0
81,BLINDNESS GUN,1,76.86,0.0,-100.0
82,BLOOD ARGONAUTS,1,38.9,0.0,-100.0
83,BLUES INSTINCT,2,84.79,0.0,-100.0
84,BOILED DARES,1,77.85,0.0,-100.0
85,BONNIE HOLOCAUST,1,32.84,0.0,-100.0
88,BORN SPINAL,1,59.88,0.0,-100.0
89,BORROWERS BEDAZZLED,2,27.78,0.0,-100.0
92,BOWFINGER GABLES,2,56.89,0.0,-100.0
93,BRANNIGAN SUNRISE,1,74.88,0.0,-100.0
94,BRAVEHEART HUMAN,1,16.95,0.0,-100.0
95,BREAKFAST GOLDFINGER,2,109.83,0.0,-100.0
96,BREAKING HOME,1,51.87,0.0,-100.0
97,BRIDE INTRIGUE,2,21.81,0.0,-100.0
98,BRIGHT ENCOUNTERS,1,92.87,0.0,-100.0
99,BRINGING HYSTERICAL,2,71.8,0.0,-100.0
100,BROOKLYN DESERT,2,116.79,0.0,-100.0
101,BROTHERHOOD BLANKET,2,101.74,0.0,-100.0
103,BUCKET BROTHERHOOD,2,180.66,0.0,-100.0
104,BUGSY SONG,1,55.89,0.0,-100.0
106,BULWORTH COMMANDMENTS,1,32.93,0.0,-100.0
107,BUNCH MINDS,1,25.95,0.0,-100.0
109,BUTTERFLY CHOCOLAT,2,123.7,0.0,-100.0
110,CABIN FLASH,1,40.85,0.0,-100.0
111,CADDYSHACK JEDI,1,51.84,0.0,-100.0
112,CALENDAR GUNFIGHT,2,141.79,0.0,-100.0
113,CALIFORNIA BIRDS,1,83.88,0.0,-100.0
115,CAMPUS REMEMBER,2,90.81,0.0,-100.0
117,CANDLES GRAPES,2,128.77,0.0,-100.0
119,CAPER MOTIONS,2,38.76,0.0,-100.0
120,CARIBBEAN LIBERTY,1,71.91,0.0,-100.0
121,CAROL TEXAS,2,83.82,0.0,-100.0
122,CARRIE BUNCH,2,34.77,0.0,-100.0
123,CASABLANCA SUPER,2,82.84,0.0,-100.0
124,CASPER DRAGONFLY,1,52.92,0.0,-100.0
125,CASSIDY WYOMING,1,23.94,0.0,-100.0
126,CASUALTIES ENCINO,1,72.91,0.0,-100.0
129,CAUSE DATE,2,128.79,0.0,-100.0
130,CELEBRITY HORN,2,32.76,0.0,-100.0
132,CHAINSAW UPTOWN,2,33.79,0.0,-100.0
133,CHAMBER ITALIAN,2,65.88,0.0,-100.0
134,CHAMPION FLATLINERS,1,85.87,0.0,-100.0
135,CHANCE RESURRECTION,2,141.73,0.0,-100.0
136,CHAPLIN LICENSE,1,23.92,0.0,-100.0
137,CHARADE DUFFEL,1,80.85,0.0,-100.0
138,CHARIOTS CONSPIRACY,2,71.79,0.0,-100.0
139,CHASING FIGHT,2,110.81,0.0,-100.0
140,CHEAPER CLYDE,2,36.8,0.0,-100.0
141,CHICAGO NORTH,2,89.84,0.0,-100.0
142,CHICKEN HELLFIGHTERS,2,68.78,0.0,-100.0
143,CHILL LUCK,2,32.78,0.0,-100.0
145,CHISUM BEHAVIOR,1,73.87,0.0,-100.0
147,CHOCOLAT HARRY,2,52.8,0.0,-100.0
149,CHRISTMAS MOONSHINE,2,28.79,0.0,-100.0
150,CIDER DESIRE,2,62.81,0.0,-100.0
152,CIRCUS YOUTH,1,60.85,0.0,-100.0
153,CITIZEN SHREK,1,21.87,0.0,-100.0
154,CLASH FREDDY,2,85.75,0.0,-100.0
155,CLEOPATRA DEVIL,2,29.83,0.0,-100.0
156,CLERKS ANGELS,1,50.93,0.0,-100.0
157,CLOCKWORK PARADISE,1,11.9,0.0,-100.0
158,CLONES PINOCCHIO,2,65.81,0.0,-100.0
159,CLOSER BANG,2,172.72,0.0,-100.0
161,CLUE GRAIL,1,40.93,0.0,-100.0
162,CLUELESS BUCKET,2,112.75,0.0,-100.0
163,CLYDE THEORY,1,23.92,0.0,-100.0
164,COAST RAINBOW,2,42.79,0.0,-100.0
165,COLDBLOODED DARLING,2,89.84,0.0,-100.0
166,COLOR PHILADELPHIA,2,93.76,0.0,-100.0
167,COMA HEAD,2,137.74,0.0,-100.0
168,COMANCHEROS ENEMY,1,9.94,0.0,-100.0
169,COMFORTS RUSH,2,84.83,0.0,-100.0
170,COMMAND DARLING,2,107.84,0.0,-100.0
172,CONEHEADS SMOOCHY,2,136.75,0.0,-100.0
173,CONFESSIONS MAGUIRE,2,75.86,0.0,-100.0
174,CONFIDENTIAL INTERVIEW,2,164.71,0.0,-100.0
175,CONFUSED CANDLES,2,102.83,0.0,-100.0
176,CONGENIALITY QUEST,2,39.78,0.0,-100.0
177,CONNECTICUT TRAMP,1,90.87,0.0,-100.0
179,CONQUERER NUTS,1,99.84,0.0,-100.0
180,CONSPIRACY SPIRIT,1,16.95,0.0,-100.0
181,CONTACT ANONYMOUS,2,85.74,0.0,-100.0
182,CONTROL ANTHEM,1,36.93,0.0,-100.0
184,CORE SUIT,2,103.82,0.0,-100.0
185,COWBOY DOOM,1,28.93,0.0,-100.0
186,CRAFT OUTFIELD,2,20.84,0.0,-100.0
187,CRANES RESERVOIR,1,42.89,0.0,-100.0
188,CRAZY HOME,1,26.91,0.0,-100.0
190,CREEPERS KANE,1,82.86,0.0,-100.0
193,CROSSROADS CASUALTIES,2,77.79,0.0,-100.0
194,CROW GREASE,2,18.88,0.0,-100.0
196,CRUELTY UNFORGIVEN,1,7.93,0.0,-100.0
197,CRUSADE HONEY,1,47.92,0.0,-100.0
199,CUPBOARD SINNERS,2,106.77,0.0,-100.0
200,CURTAIN VIDEOTAPE,2,38.74,0.0,-100.0
201,CYCLONE FAMILY,1,48.86,0.0,-100.0
202,DADDY PITTSBURGH,1,75.87,0.0,-100.0
203,DAISY MENAGERIE,1,95.84,0.0,-100.0
204,DALMATIONS SWEDEN,2,58.8,0.0,-100.0
206,DANCING FEVER,2,55.73,0.0,-100.0
207,DANGEROUS UPTOWN,1,66.88,0.0,-100.0
208,DARES PLUTO,1,29.91,0.0,-100.0
209,DARKNESS WAR,1,48.87,0.0,-100.0
210,DARKO DORADO,1,82.89,0.0,-100.0
211,DARLING BREAKING,1,49.91,0.0,-100.0
212,DARN FORRESTER,2,93.82,0.0,-100.0
213,DATE SPEED,1,45.87,0.0,-100.0
214,DAUGHTER MADIGAN,1,69.91,0.0,-100.0
215,DAWN POND,2,128.82,0.0,-100.0
218,DECEIVER BETRAYED,2,25.79,0.0,-100.0
220,DEER VIRGINIAN,2,96.72,0.0,-100.0
222,DESERT POSEIDON,2,118.81,0.0,-100.0
223,DESIRE ALIEN,1,25.92,0.0,-100.0
224,DESPERATE TRAINSPOTTING,1,31.94,0.0,-100.0
225,DESTINATION JERK,1,31.92,0.0,-100.0
226,DESTINY SATURDAY,2,96.84,0.0,-100.0
230,DIARY PANIC,1,27.91,0.0,-100.0
231,DINOSAUR SECRETARY,2,70.8,0.0,-100.0
232,DIRTY ACE,2,55.85,0.0,-100.0
234,DISTURBING SCARFACE,2,89.74,0.0,-100.0
235,DIVIDE MONSTER,2,67.79,0.0,-100.0
237,DIVORCE SHINING,1,33.93,0.0,-100.0
238,DOCTOR GRAIL,1,34.93,0.0,-100.0
239,DOGMA FAMILY,2,178.7,0.0,-100.0
240,DOLLS RAGE,1,30.91,0.0,-100.0
241,DONNIE ALLEY,1,35.86,0.0,-100.0
242,DOOM DANCING,2,73.79,0.0,-100.0
244,DORADO NOTTING,2,176.73,0.0,-100.0
245,DOUBLE WRATH,2,74.75,0.0,-100.0
246,DOUBTFIRE LABYRINTH,1,57.9,0.0,-100.0
247,DOWNHILL ENOUGH,2,84.75,0.0,-100.0
248,DOZEN LION,1,36.93,0.0,-100.0
249,DRACULA CRYSTAL,2,24.79,0.0,-100.0
250,DRAGON SQUAD,1,27.89,0.0,-100.0
252,DREAM PICKUP,2,81.78,0.0,-100.0
255,DRIVING POLISH,2,115.79,0.0,-100.0
256,DROP WATERFRONT,1,48.91,0.0,-100.0
257,DRUMLINE CYCLONE,1,38.89,0.0,-100.0
258,DRUMS DYNAMITE,1,24.87,0.0,-100.0
259,DUCK RACER,1,23.94,0.0,-100.0
260,DUDE BLINDNESS,1,110.84,0.0,-100.0
261,DUFFEL APOCALYPSE,1,6.93,0.0,-100.0
262,DUMBO LUST,1,13.94,0.0,-100.0
263,DURHAM PANKY,2,144.74,0.0,-100.0
265,DYING MAKER,1,93.83,0.0,-100.0
266,DYNAMITE TARZAN,2,62.75,0.0,-100.0
268,EARLY HOME,1,41.93,0.0,-100.0
269,EARRING INSTINCT,2,62.81,0.0,-100.0
271,EASY GLADIATOR,2,150.77,0.0,-100.0
272,EDGE KISSING,1,92.85,0.0,-100.0
274,EGG IGBY,2,105.79,0.0,-100.0
275,EGYPT TENENBAUMS,2,72.83,0.0,-100.0
276,ELEMENT FREDDY,1,56.9,0.0,-100.0
277,ELEPHANT TROJAN,1,89.86,0.0,-100.0
278,ELF MURDER,1,39.93,0.0,-100.0
279,ELIZABETH SHANE,1,51.9,0.0,-100.0
280,EMPIRE MALKOVICH,2,30.79,0.0,-100.0
282,ENCOUNTERS CURTAIN,2,39.81,0.0,-100.0
283,ENDING CROWDS,1,18.89,0.0,-100.0
284,ENEMY ODDS,2,180.71,0.0,-100.0
285,ENGLISH BULWORTH,2,103.7,0.0,-100.0
287,ENTRAPMENT SATISFACTION,2,47.85,0.0,-100.0
288,ESCAPE METROPOLIS,2,80.75,0.0,-100.0
289,EVE RESURRECTION,1,40.93,0.0,-100.0
290,EVERYONE CRAFT,1,24.87,0.0,-100.0
291,EVOLUTION ALTER,1,26.88,0.0,-100.0
292,EXCITEMENT EVE,2,67.79,0.0,-100.0
293,EXORCIST STING,2,52.87,0.0,-100.0
294,EXPECATIONS NATURAL,2,110.82,0.0,-100.0
295,EXPENDABLE STALLION,2,97.72,0.0,-100.0
296,EXPRESS LONELY,1,49.87,0.0,-100.0
297,EXTRAORDINARY CONQUERER,1,22.94,0.0,-100.0
298,EYES DRIVING,2,83.81,0.0,-100.0
299,FACTORY DRAGON,1,32.83,0.0,-100.0
302,FANTASIA PARK,2,73.81,0.0,-100.0
303,FANTASY TROOPERS,2,45.74,0.0,-100.0
304,FARGO GANDHI,2,111.76,0.0,-100.0
305,FATAL HAUNTED,2,107.72,0.0,-100.0
306,FEATHERS METAL,1,41.89,0.0,-100.0
307,FELLOWSHIP AUTUMN,2,149.74,0.0,-100.0
308,FERRIS MOTHER,2,79.83,0.0,-100.0
309,FEUD FROGMEN,2,39.75,0.0,-100.0
310,FEVER EMPIRE,1,33.95,0.0,-100.0
311,FICTION CHRISTMAS,2,58.81,0.0,-100.0
312,FIDDLER LOST,1,64.9,0.0,-100.0
313,FIDELITY DEVIL,2,138.79,0.0,-100.0
315,FINDING ANACONDA,1,28.88,0.0,-100.0
316,FIRE WOLVES,1,39.93,0.0,-100.0
317,FIREBALL PHILADELPHIA,2,60.79,0.0,-100.0
319,FISH OPUS,2,108.75,0.0,-100.0
320,FLAMINGOS CONNECTICUT,2,139.77,0.0,-100.0
321,FLASH WARS,1,92.87,0.0,-100.0
322,FLATLINERS KILLER,2,90.78,0.0,-100.0
323,FLIGHT LIES,1,68.88,0.0,-100.0
324,FLINTSTONES HAPPINESS,2,134.83,0.0,-100.0
327,FOOL MOCKINGBIRD,2,175.77,0.0,-100.0
328,FOREVER CANDIDATE,1,43.87,0.0,-100.0
329,FORREST SONS,2,87.82,0.0,-100.0
331,FORWARD TEMPLE,2,128.68,0.0,-100.0
333,FREAKY POCUS,2,52.83,0.0,-100.0
334,FREDDY STORM,2,126.77,0.0,-100.0
335,FREEDOM CLEOPATRA,1,5.95,0.0,-100.0
336,FRENCH HOLIDAY,2,102.83,0.0,-100.0
337,FRIDA SLIPPER,2,40.9,0.0,-100.0
339,FROGMEN BREAKING,1,16.9,0.0,-100.0
340,FRONTIER CABIN,1,35.94,0.0,-100.0
342,FUGITIVE MAGUIRE,1,56.89,0.0,-100.0
343,FULL FLATLINERS,1,16.95,0.0,-100.0
344,FURY MURDER,2,63.81,0.0,-100.0
346,GALAXY SWEETHEARTS,2,115.82,0.0,-100.0
347,GAMES BOWFINGER,1,72.86,0.0,-100.0
348,GANDHI KWAI,1,22.83,0.0,-100.0
349,GANGS PRIDE,2,112.73,0.0,-100.0
350,GARDEN ISLAND,2,144.8,0.0,-100.0
351,GASLIGHT CRUSADE,2,62.84,0.0,-100.0
352,GATHERING CALENDAR,1,24.89,0.0,-100.0
353,GENTLEMEN STAGE,2,81.77,0.0,-100.0
355,GHOSTBUSTERS ELF,1,11.91,0.0,-100.0
356,GIANT TROOPERS,2,106.72,0.0,-100.0
357,GILBERT PELICAN,1,17.91,0.0,-100.0
358,GILMORE BOILED,2,64.72,0.0,-100.0
360,GLASS DYING,1,43.86,0.0,-100.0
362,GLORY TRACY,1,14.95,0.0,-100.0
363,GO PURPLE,2,54.8,0.0,-100.0
364,GODFATHER DIARY,1,37.92,0.0,-100.0
365,GOLD RIVER,2,94.86,0.0,-100.0
366,GOLDFINGER SENSIBILITY,2,81.76,0.0,-100.0
367,GOLDMINE TYCOON,2,48.73,0.0,-100.0
368,GONE TROUBLE,1,35.9,0.0,-100.0
369,GOODFELLAS SALUTE,2,209.69,0.0,-100.0
371,GOSFORD DONNIE,1,48.92,0.0,-100.0
372,GRACELAND DYNAMITE,1,37.94,0.0,-100.0
373,GRADUATE LORD,2,52.84,0.0,-100.0
374,GRAFFITI LOVE,2,81.7,0.0,-100.0
377,GREASE YOUTH,2,28.79,0.0,-100.0
378,GREATEST NORTH,2,109.71,0.0,-100.0
379,GREEDY ROOTS,1,15.86,0.0,-100.0
380,GREEK EVERYONE,2,55.83,0.0,-100.0
381,GRINCH MASSAGE,2,76.86,0.0,-100.0
382,GRIT CLOCKWORK,2,110.68,0.0,-100.0
383,GROOVE FICTION,2,41.82,0.0,-100.0
384,GROSSE WONDERFUL,1,46.92,0.0,-100.0
387,GUN BONNIE,2,37.75,0.0,-100.0
389,GUNFIGHTER MUSSOLINI,2,68.88,0.0,-100.0
390,GUYS FALCON,1,57.91,0.0,-100.0
392,HALL CASSIDY,2,98.84,0.0,-100.0
393,HALLOWEEN NUTS,1,35.9,0.0,-100.0
394,HAMLET WISDOM,1,48.86,0.0,-100.0
395,HANDICAP BOONDOCK,2,63.72,0.0,-100.0
396,HANGING DEEP,1,113.81,0.0,-100.0
397,HANKY OCTOBER,2,116.74,0.0,-100.0
398,HANOVER GALAXY,1,98.83,0.0,-100.0
400,HARDLY ROBBERS,1,15.96,0.0,-100.0
401,HAROLD FRENCH,1,9.92,0.0,-100.0
402,HARPER DYING,2,77.8,0.0,-100.0
406,HAUNTING PIANIST,2,52.78,0.0,-100.0
407,HAWK CHILL,1,15.93,0.0,-100.0
408,HEAD STRANGER,2,152.78,0.0,-100.0
409,HEARTBREAKERS BRIGHT,2,132.8,0.0,-100.0
410,HEAVEN FREEDOM,2,58.82,0.0,-100.0
411,HEAVENLY GUN,1,41.93,0.0,-100.0
412,HEAVYWEIGHTS BEAST,2,129.77,0.0,-100.0
413,HEDWIG ALTER,1,37.88,0.0,-100.0
414,HELLFIGHTERS SIERRA,2,97.8,0.0,-100.0
415,HIGH ENCINO,2,120.78,0.0,-100.0
416,HIGHBALL POTTER,2,32.79,0.0,-100.0
417,HILLS NEIGHBORS,2,72.75,0.0,-100.0
418,HOBBIT ALIEN,2,81.69,0.0,-100.0
420,HOLES BRANNIGAN,2,75.86,0.0,-100.0
421,HOLIDAY GAMES,1,82.85,0.0,-100.0
422,HOLLOW JEOPARDY,1,49.9,0.0,-100.0
423,HOLLYWOOD ANONYMOUS,2,13.87,0.0,-100.0
424,HOLOCAUST HIGHBALL,2,25.83,0.0,-100.0
425,HOLY TADPOLE,1,18.91,0.0,-100.0
