codigo_pelicula,pelicula,total_renta
361,GLEAMING JAWBREAKER,12
432,HOPE TOOTSIE,9
174,CONFIDENTIAL INTERVIEW,12
778,SECRETS PARADISE,13
10,ALADDIN CALENDAR,16
356,GIANT TROOPERS,16
417,HILLS NEIGHBORS,13
740,ROLLERCOASTER BRINGING,4
206,DANCING FEVER,14
445,HYDE DOCTOR,11
270,EARTH VISION,8
463,INSTINCT AIRPORT,13
611,MUSKETEERS WAIT,10
173,CONFESSIONS MAGUIRE,6
199,CUPBOARD SINNERS,9
200,CURTAIN VIDEOTAPE,15
680,PINOCCHIO SIMON,8
637,OPEN AFRICAN,12
54,BANGER PINOCCHIO,15
741,ROMAN PUNK,11
893,TITANS JERK,14
164,COAST RAINBOW,11
83,BLUES INSTINCT,8
450,IDOLS SNATCHERS,17
786,SHEPHERD MIDSUMMER,11
756,SADDLE ANTITRUST,7
789,SHOCK CABIN,17
31,APACHE DIVINE,12
506,LADY STAGE,11
590,MONEY HAROLD,8
757,SAGEBRUSH CLUELESS,8
324,FLINTSTONES HAPPINESS,6
35,ARACHNOPHOBIA ROLLERCOASTER,10
45,ATTRACTION NEWTON,16
483,JERICHO MULAN,8
412,HEAVYWEIGHTS BEAST,13
288,ESCAPE METROPOLIS,13
394,HAMLET WISDOM,6
567,MEET CHOCOLATE,7
876,TARZAN VIDEOTAPE,3
274,EGG IGBY,7
710,RAGE GAMES,10
644,OSCAR GOLD,10
256,DROP WATERFRONT,3
239,DOGMA FAMILY,13
388,GUNFIGHT MOON,14
117,CANDLES GRAPES,14
55,BARBARELLA STREETCAR,16
443,HURRICANE AFFAIR,13
861,SUIT WALLS,16
436,HOURS RAGE,8
112,CALENDAR GUNFIGHT,13
287,ENTRAPMENT SATISFACTION,7
715,RANGE MOONWALKER,13
971,WHALE BIKINI,5
519,LIBERTY MAGNIFICENT,3
779,SENSE GREEK,5
627,NORTH TEQUILA,7
902,TRADING PINOCCHIO,13
502,KNOCK WARLOCK,13
602,MOURNING PURPLE,10
289,EVE RESURRECTION,2
374,GRAFFITI LOVE,7
331,FORWARD TEMPLE,15
850,STORY SIDE,16
319,FISH OPUS,12
109,BUTTERFLY CHOCOLAT,17
820,SONS INTERVIEW,5
668,PEAK FOREVER,8
37,ARIZONA BANG,8
27,ANONYMOUS HUMAN,5
859,SUGAR WONKA,9
350,GARDEN ISLAND,11
835,SPY MILE,14
907,TRANSLATION SUMMER,8
846,STING PERSONAL,13
804,SLEEPING SUSPECTS,14
651,PACKER MADIGAN,12
496,KICK SAVANNAH,13
608,MURDER ANTITRUST,16
236,DIVINE RESURRECTION,7
698,PRINCESS GIANT,12
4,AFFAIR PREJUDICE,12
572,METROPOLIS COMA,14
518,LIAISONS SWEET,6
183,CONVERSATION DOWNHILL,5
316,FIRE WOLVES,4
275,EGYPT TENENBAUMS,8
344,FURY MURDER,10
951,VOYAGE LEGALLY,12
583,MISSION ZOOLANDER,11
75,BIRD INDEPENDENCE,4
864,SUNDANCE INVASION,10
511,LAWRENCE LOVE,7
679,PILOT HOOSIERS,10
707,QUEST MUSSOLINI,12
554,MALKOVICH PET,17
916,TURN STAR,10
58,BEACH HEARTBREAKERS,11
143,CHILL LUCK,10
531,LOSE INCH,10
281,ENCINO ELF,11
159,CLOSER BANG,13
96,BREAKING HOME,9
788,SHIP WONDERLAND,10
841,STAR OPERATION,8
265,DYING MAKER,10
945,VIRGINIAN PLUTO,15
634,ODDS BOOGIE,7
981,WOLVES DESIRE,9
204,DALMATIONS SWEDEN,8
656,PAPI NECKLACE,3
830,SPIRIT FLINTSTONES,7
218,DECEIVER BETRAYED,8
74,BIRCH ANTITRUST,7
510,LAWLESS VISION,6
960,WARS PLUTO,5
520,LICENSE WEEKEND,6
271,EASY GLADIATOR,12
538,LOVERBOY ATTACKS,4
869,SUSPECTS QUILLS,12
579,MINDS TRUMAN,10
514,LEBOWSKI SOLDIERS,11
44,ATTACKS HATE,9
487,JINGLE SAGEBRUSH,7
114,CAMELOT VACATION,15
673,PERSONAL LADYBUGS,6
139,CHASING FIGHT,4
906,TRAMP OTHERS,8
354,GHOST GROUNDHOG,14
471,ISLAND EXORCIST,10
382,GRIT CLOCKWORK,21
650,PACIFIC AMISTAD,14
805,SLEEPLESS MONSOON,11
551,MAIDEN HOME,8
439,HUNCHBACK IMPOSSIBLE,8
147,CHOCOLAT HARRY,10
338,FRISCO FORREST,5
440,HUNGER ROOF,7
414,HELLFIGHTERS SIERRA,10
185,COWBOY DOOM,6
131,CENTER DINOSAUR,13
996,YOUNG LANGUAGE,4
791,SHOW LORD,12
785,SHAWSHANK BUBBLE,10
358,GILMORE BOILED,13
676,PHILADELPHIA WIFE,11
76,BIRDCAGE CASPER,3
534,LOUISIANA HARRY,10
391,HALF OUTFIELD,13
235,DIVIDE MONSTER,8
91,BOUND CHEAPER,9
624,NIGHTMARE CHILL,13
629,NOTORIOUS REUNION,9
576,MIGHTY LUCK,8
478,JAWS HARRY,7
172,CONEHEADS SMOOCHY,11
5,AFRICAN EGG,6
127,CAT CONEHEADS,12
638,OPERATION OPERATION,8
297,EXTRAORDINARY CONQUERER,3
739,ROCKY WAR,9
849,STORM HAPPINESS,16
618,NECKLACE OUTBREAK,7
34,ARABIA DOGMA,7
138,CHARIOTS CONSPIRACY,9
623,NEWTON LABYRINTH,8
493,KANE EXORCIST,10
814,SNATCH SLIPPER,13
890,TIGHTS DAWN,15
727,RESURRECTION SILVERADO,9
658,PARIS WEEKEND,8
489,JUGGLER HARDLY,17
970,WESTWARD SEABISCUIT,17
603,MOVIE SHAKESPEARE,14
686,PLUTO OLEANDER,7
441,HUNTER ALTER,2
782,SHAKESPEARE SADDLE,13
748,RUGRATS SHAKESPEARE,13
775,SEATTLE EXPECATIONS,10
363,GO PURPLE,11
927,UPRISING UPTOWN,8
595,MOON BUNCH,14
212,DARN FORRESTER,8
863,SUN CONFESSIONS,14
410,HEAVEN FREEDOM,8
60,BEAST HUNCHBACK,7
184,CORE SUIT,10
999,ZOOLANDER FICTION,8
806,SLEEPY JAPANESE,7
150,CIDER DESIRE,8
317,FIREBALL PHILADELPHIA,11
215,DAWN POND,7
562,MASKED BUBBLE,11
643,ORIENT CLOSER,11
987,WORDS HUNTER,8
923,UNFAITHFUL KILL,5
39,ARMAGEDDON LOST,8
119,CAPER MOTIONS,14
509,LANGUAGE COWBOY,6
134,CHAMPION FLATLINERS,7
228,DETECTIVE VISION,15
304,FARGO GANDHI,11
477,JAWBREAKER BROOKLYN,6
803,SLACKER LIAISONS,6
283,ENDING CROWDS,5
610,MUSIC BOONDOCK,8
866,SUNSET RACER,2
72,BILL OTHERS,7
761,SANTA PARIS,6
895,TOMORROW HUSTLER,12
948,VOICE PEACH,7
80,BLANKET BEVERLY,6
500,KISS GLORY,10
738,ROCKETEER MOTHER,13
6,AGENT TRUMAN,9
616,NATIONAL STORY,8
578,MILLION ACE,7
121,CAROL TEXAS,11
941,VIDEOTAPE ARSENIC,16
242,DOOM DANCING,11
334,FREDDY STORM,11
427,HOMEWARD CIDER,8
466,INTOLERABLE INTENTIONS,7
475,JAPANESE RUN,2
547,MAGIC MALLRATS,4
21,AMERICAN CIRCUS,9
588,MODEL FISH,11
403,HARRY IDAHO,16
982,WOMEN DORADO,8
314,FIGHT JAWBREAKER,13
269,EARRING INSTINCT,10
649,OZ LIAISONS,15
231,DINOSAUR SECRETARY,13
420,HOLES BRANNIGAN,7
969,WEST LION,9
449,IDENTITY LOVER,4
203,DAISY MENAGERIE,6
51,BALLOON HOMEWARD,16
453,IMAGE PRINCESS,8
369,GOODFELLAS SALUTE,12
792,SHREK LICENSE,6
887,THIEF PELICAN,11
690,POND SEATTLE,11
175,CONFUSED CANDLES,7
589,MODERN DORADO,11
154,CLASH FREDDY,13
734,ROAD ROXANNE,13
390,GUYS FALCON,4
267,EAGLES PANKY,12
663,PATIENT SISTER,10
937,VARSITY TRIP,9
95,BREAKFAST GOLDFINGER,10
181,CONTACT ANONYMOUS,12
956,WANDA CHAMBER,5
571,METAL ARMAGEDDON,12
254,DRIVER ANNIE,13
888,THIN SAGEBRUSH,6
486,JET NEIGHBORS,10
689,POLLOCK DELIVERANCE,8
600,MOTIONS DETAILS,9
793,SHRUNK DIVINE,10
308,FERRIS MOTHER,8
446,HYSTERICAL GRAIL,12
760,SAMURAI LION,16
110,CABIN FLASH,9
795,SIEGE MADRE,9
387,GUN BONNIE,16
967,WEEKEND PERSONAL,10
67,BERETS AGENT,10
723,REIGN GENTLEMEN,12
768,SCARFACE BANG,10
229,DEVIL DESIRE,8
348,GANDHI KWAI,10
115,CAMPUS REMEMBER,12
570,MERMAID INSECTS,11
26,ANNIE IDENTITY,11
208,DARES PLUTO,4
879,TELEGRAPH VOYAGE,16
807,SLEUTH ORIENT,5
85,BONNIE HOLOCAUST,10
731,RIGHT CRANES,5
48,BACKLASH UNDEFEATED,8
155,CLEOPATRA DEVIL,11
437,HOUSE DYNAMITE,10
279,ELIZABETH SHANE,5
277,ELEPHANT TROJAN,8
824,SPARTACUS CHEAPER,6
392,HALL CASSIDY,7
580,MINE TITANS,9
661,PAST SUICIDES,8
105,BULL SHAWSHANK,7
605,MULHOLLAND BEAST,1
292,EXCITEMENT EVE,13
541,LUKE MUMMY,4
193,CROSSROADS CASUALTIES,13
989,WORKING MICROCOSMOS,13
523,LIGHTS DEER,4
342,FUGITIVE MAGUIRE,7
575,MIDSUMMER GROUNDHOG,6
302,FANTASIA PARK,9
536,LOVELY JINGLE,9
81,BLINDNESS GUN,5
149,CHRISTMAS MOONSHINE,11
70,BIKINI BORROWERS,7
929,USUAL UNTOUCHABLES,7
11,ALAMO VIDEOTAPE,12
329,FORREST SONS,9
179,CONQUERER NUTS,7
552,MAJESTIC FLOATS,7
451,IGBY MAKER,11
377,GREASE YOUTH,12
438,HUMAN GRAFFITI,3
434,HORROR REIGN,15
460,INNOCENT USUAL,17
504,KWAI HOMEWARD,11
240,DOLLS RAGE,7
871,SWEDEN SHINING,13
170,COMMAND DARLING,5
452,ILLUSION AMELIE,5
402,HARPER DYING,8
310,FEVER EMPIRE,3
542,LUST LOCK,10
167,COMA HEAD,9
599,MOTHER OLEANDER,9
22,AMISTAD MIDSUMMER,7
262,DUMBO LUST,4
745,ROSES TREASURE,15
766,SAVANNAH TOWN,6
513,LEATHERNECKS DWARFS,3
251,DRAGONFLY STRANGERS,8
84,BOILED DARES,8
819,SONG HEDWIG,7
255,DRIVING POLISH,12
665,PATTON INTERVIEW,9
891,TIMBERLAND SKY,18
920,UNBREAKABLE KARATE,9
561,MASK PEACH,9
867,SUPER WYOMING,9
586,MOCKINGBIRD HOLLYWOOD,12
800,SINNERS ATLANTIS,11
191,CROOKED FROGMEN,12
488,JOON NORTHWEST,8
911,TRIP NEWTON,18
827,SPICE SORORITY,11
549,MAGNOLIA FORRESTER,4
123,CASABLANCA SUPER,7
594,MONTEZUMA COMMAND,3
133,CHAMBER ITALIAN,9
773,SEABISCUIT PUNK,10
378,GREATEST NORTH,18
646,OUTBREAK DIVINE,8
309,FEUD FROGMEN,9
328,FOREVER CANDIDATE,4
333,FREAKY POCUS,9
942,VIETNAM SMOOCHY,7
295,EXPENDABLE STALLION,19
101,BROTHERHOOD BLANKET,16
816,SNOWMAN ROLLERCOASTER,16
966,WEDDING APOLLO,12
320,FLAMINGOS CONNECTICUT,13
455,IMPOSSIBLE PREJUDICE,7
243,DOORS PRESIDENT,11
744,ROOTS REMEMBER,5
225,DESTINATION JERK,4
878,TEEN APOLLO,10
222,DESERT POSEIDON,10
118,CANYON STOCK,10
564,MASSAGE IMAGE,5
244,DORADO NOTTING,17
946,VIRTUAL SPOILERS,9
3,ADAPTATION HOLES,6
307,FELLOWSHIP AUTUMN,12
418,HOBBIT ALIEN,13
696,PRIDE ALAMO,10
408,HEAD STRANGER,11
429,HONEY TIES,10
560,MARS ROMAN,15
838,STAGECOACH ARMAGEDDON,13
286,ENOUGH RAGING,9
442,HUNTING MUSKETEERS,9
12,ALASKA PHANTOM,10
238,DOCTOR GRAIL,3
93,BRANNIGAN SUNRISE,7
498,KILLER INNOCENT,2
559,MARRIED GO,12
65,BEHAVIOR RUNAWAY,6
364,GODFATHER DIARY,3
71,BILKO ANONYMOUS,7
548,MAGNIFICENT CHITTY,6
858,SUBMARINE BED,6
291,EVOLUTION ALTER,5
915,TRUMAN CRAZY,14
468,INVASION CYCLONE,11
746,ROUGE SQUAD,11
776,SECRET GROUNDHOG,13
706,QUEEN LUKE,11
755,SABRINA MIDNIGHT,12
633,OCTOBER SUBMARINE,6
398,HANOVER GALAXY,11
384,GROSSE WONDERFUL,6
601,MOULIN WAKE,10
397,HANKY OCTOBER,15
972,WHISPERER GIANT,9
976,WIND PHANTOM,13
862,SUMMER SCARFACE,7
592,MONSTER SPARTACUS,9
702,PULP BEVERLY,13
273,EFFECT GLADIATOR,14
994,WYOMING STORM,8
930,VACATION BOONDOCK,12
938,VELVET TERMINATOR,14
619,NEIGHBORS CHARADE,10
89,BORROWERS BEDAZZLED,11
647,OUTFIELD MASSACRE,6
798,SILVERADO GOLDFINGER,7
135,CHANCE RESURRECTION,15
132,CHAINSAW UPTOWN,8
810,SLUMS DUCK,14
176,CONGENIALITY QUEST,11
963,WATCH TRACY,8
889,TIES HUNGER,5
448,IDAHO LOVE,10
327,FOOL MOCKINGBIRD,11
501,KISSING DOLLS,12
484,JERK PAYCHECK,9
736,ROBBERY BRIGHT,9
456,INCH JET,8
479,JEDI BENEATH,14
720,REDEMPTION COMFORTS,12
494,KARATE MOON,8
482,JEOPARDY ENCINO,6
533,LOST BIRD,7
944,VIRGIN DAISY,4
667,PEACH INNOCENT,9
90,BOULEVARD MOB,9
294,EXPECATIONS NATURAL,9
670,PELICAN COMFORTS,15
266,DYNAMITE TARZAN,16
368,GONE TROUBLE,7
722,REEF SALUTE,4
457,INDEPENDENCE HOTEL,11
528,LOLITA WORLD,6
852,STRANGELOVE DESIRE,12
395,HANDICAP BOONDOCK,16
892,TITANIC BOONDOCK,7
430,HOOK CHARIOTS,6
530,LORD ARIZONA,6
57,BASIC EASY,12
82,BLOOD ARGONAUTS,3
2,ACE GOLDFINGER,5
234,DISTURBING SCARFACE,13
285,ENGLISH BULWORTH,12
809,SLIPPER FIDELITY,12
49,BADMAN DAWN,11
958,WARDROBE PHANTOM,13
360,GLASS DYING,10
78,BLACKOUT PRIVATE,14
886,THEORY MERMAID,6
898,TOURIST PELICAN,10
347,GAMES BOWFINGER,8
979,WITCHES PANIC,16
341,FROST HEAD,17
681,PIRATES ROXANNE,9
142,CHICKEN HELLFIGHTERS,11
476,JASON TRAP,9
508,LAMBS CINCINATTI,5
473,JACKET FRISCO,9
660,PARTY KNOCK,8
908,TRAP GUYS,4
714,RANDOM GO,4
896,TOOTSIE PILOT,7
166,COLOR PHILADELPHIA,12
543,MADIGAN DORADO,4
596,MOONSHINE CABIN,9
46,AUTUMN CROW,1
210,DARKO DORADO,6
7,AIRPLANE SIERRA,8
524,LION UNCUT,12
280,EMPIRE MALKOVICH,8
17,ALONE TRIP,8
918,TWISTED PIRATES,8
355,GHOSTBUSTERS ELF,5
399,HAPPINESS UNITED,4
729,RIDER CADDYSHACK,5
557,MANCHURIAN CURTAIN,7
125,CASSIDY WYOMING,5
965,WATERSHIP FRONTIER,3
767,SCALAWAG DUCK,18
19,AMADEUS HOLY,5
253,DRIFTER COMMANDMENTS,14
284,ENEMY ODDS,16
964,WATERFRONT DELIVERANCE,8
834,SPOILERS HELLFIGHTERS,6
609,MUSCLE BRIGHT,14
351,GASLIGHT CRUSADE,9
821,SORORITY QUEEN,8
753,RUSH GOODFELLAS,16
777,SECRETARY ROUGE,8
975,WILLOW TRACY,7
400,HARDLY ROBBERS,3
847,STOCK GLASS,5
939,VERTIGO NORTHWEST,2
693,POTTER CONNECTICUT,6
556,MALTESE HOPE,9
339,FROGMEN BREAKING,2
157,CLOCKWORK PARADISE,5
20,AMELIE HELLFIGHTERS,7
401,HAROLD FRENCH,3
406,HAUNTING PIANIST,9
140,CHEAPER CLYDE,13
18,ALTER VICTORY,13
306,FEATHERS METAL,5
282,ENCOUNTERS CURTAIN,11
613,MYSTIC TRUMAN,5
577,MILE MULAN,5
505,LABYRINTH LEAGUE,9
276,ELEMENT FREDDY,5
568,MEMENTO ZOOLANDER,8
102,BUBBLE GROSSE,3
833,SPLENDOR PATTON,10
666,PAYCHECK WAIT,9
845,STEPMOM DREAM,8
158,CLONES PINOCCHIO,15
652,PAJAMA JAWBREAKER,11
622,NEWSIES STORY,7
771,SCORPION APOLLO,7
581,MINORITY KISS,7
933,VAMPIRE WHALE,8
529,LONELY ELEPHANT,5
677,PIANIST OUTFIELD,7
130,CELEBRITY HORN,11
141,CHICAGO NORTH,11
870,SWARM GOLD,9
705,PURPLE MOVIE,3
278,ELF MURDER,3
703,PUNK DIVORCE,5
585,MOB DUFFEL,7
422,HOLLOW JEOPARDY,6
136,CHAPLIN LICENSE,5
415,HIGH ENCINO,8
113,CALIFORNIA BIRDS,6
913,TROOPERS METAL,7
865,SUNRISE LEAGUE,11
178,CONNECTION MICROCOSMOS,6
299,FACTORY DRAGON,3
883,TEQUILA PAST,6
122,CARRIE BUNCH,11
591,MONSOON CAUSE,6
160,CLUB GRAFFITI,9
187,CRANES RESERVOIR,8
749,RULES HUMAN,9
708,QUILLS BULL,4
226,DESTINY SATURDAY,8
848,STONE FIRE,5
370,GORGEOUS BINGO,11
47,BABY HALL,4
349,GANGS PRIDE,15
336,FRENCH HOLIDAY,4
290,EVERYONE CRAFT,9
645,OTHERS SOUP,12
375,GRAIL FRANKENSTEIN,5
991,WORST BANGER,8
914,TROUBLE DATE,9
709,RACER EGG,7
606,MUMMY CREATURES,3
751,RUNAWAY TENENBAUMS,1
467,INTRIGUE WORST,14
522,LIFE TWISTED,3
733,RIVER OUTLAW,11
993,WRONG BEHAVIOR,10
517,LESSON CLEOPATRA,2
42,ARTIST COLDBLOODED,8
762,SASSY PACKER,7
88,BORN SPINAL,6
625,NONE SPIKING,14
111,CADDYSHACK JEDI,6
137,CHARADE DUFFEL,8
220,DEER VIRGINIAN,13
503,KRAMER CHOCOLATE,7
345,GABLES METROPOLIS,8
765,SATURN NAME,8
458,INDIAN LOVE,11
829,SPINAL ROCKY,9
674,PET HAUNTING,4
934,VANILLA DAY,5
151,CINCINATTI WHISPERER,4
79,BLADE POLISH,10
790,SHOOTIST SUPERFLY,11
409,HEARTBREAKERS BRIGHT,8
640,OPUS ICE,5
582,MIRACLE VIRTUAL,2
13,ALI FOREVER,4
872,SWEET BROTHERHOOD,8
296,EXPRESS LONELY,9
797,SILENCE KANE,7
43,ATLANTIS CAUSE,13
936,VANISHING ROCKY,7
416,HIGHBALL POTTER,13
700,PRIX UNDEFEATED,6
169,COMFORTS RUSH,10
787,SHINING ROSES,4
959,WARLOCK WEREWOLF,4
769,SCHOOL JACKET,3
877,TAXI KICK,8
728,REUNION WITCHES,11
695,PRESIDENT BANG,2
894,TOMATOES HELLFIGHTERS,9
233,DISCIPLE MOTHER,10
512,LEAGUE HELLFIGHTERS,8
574,MIDNIGHT WESTWARD,12
832,SPLASH GUMP,5
8,AIRPORT POLLOCK,5
535,LOVE SUICIDES,10
315,FINDING ANACONDA,5
537,LOVER TRUMAN,5
822,SOUP WISDOM,5
598,MOSQUITO ARMAGEDDON,11
405,HAUNTED ANTITRUST,5
961,WASH HEAVENLY,11
50,BAKED CLEOPATRA,6
30,ANYTHING SAVANNAH,5
917,TUXEDO MILE,7
68,BETRAYED REAR,6
413,HEDWIG ALTER,7
988,WORKER TARZAN,10
901,TRACY CIDER,14
932,VALLEY PACKER,4
823,SOUTH WAIT,10
211,DARLING BREAKING,6
884,TERMINATOR CLUB,3
639,OPPOSITE NECKLACE,8
268,EARLY HOME,3
444,HUSTLER PARTY,8
372,GRACELAND DYNAMITE,4
454,IMPACT ALADDIN,6
544,MADISON TRAP,7
685,PLATOON INSTINCT,4
813,SMOOCHY CONTROL,5
817,SOLDIERS EVOLUTION,1
716,REAP UNFAITHFUL,8
383,GROOVE FICTION,8
770,SCISSORHANDS SLUMS,3
168,COMANCHEROS ENEMY,3
481,JEKYLL FROGMEN,9
177,CONNECTICUT TRAMP,6
839,STALLION SUNDANCE,5
653,PANIC CLUB,3
926,UNTOUCHABLES SUNRISE,7
704,PURE RUNNER,9
691,POSEIDON FOREVER,6
129,CAUSE DATE,14
699,PRIVATE DROP,4
808,SLING LUKE,2
925,UNITED PILOT,4
62,BED HIGHBALL,3
201,CYCLONE FAMILY,7
352,GATHERING CALENDAR,3
252,DREAM PICKUP,11
461,INSECTS STONE,6
968,WEREWOLF LOLA,5
106,BULWORTH COMMANDMENTS,3
692,POTLUCK MIXED,3
566,MAUDE MOD,4
462,INSIDER ARIZONA,11
604,MULAN MOON,7
322,FLATLINERS KILLER,9
899,TOWERS HURRICANE,4
882,TENENBAUMS COMMAND,4
654,PANKY SUBMARINE,9
612,MUSSOLINI SPOILERS,1
851,STRAIGHT HOURS,12
840,STAMPEDE DISTURBING,8
53,BANG KWAI,4
584,MIXED DOORS,1
230,DIARY PANIC,4
165,COLDBLOODED DARLING,6
56,BAREFOOT MANCHURIAN,9
573,MICROCOSMOS PARADISE,5
678,PICKUP DRIVING,6
376,GRAPES FURY,13
614,NAME DETECTIVE,10
843,STEEL SANTA,11
260,DUDE BLINDNESS,6
423,HOLLYWOOD ANONYMOUS,9
928,UPTOWN YOUNG,5
499,KING EVOLUTION,2
675,PHANTOM GLORY,4
380,GREEK EVERYONE,9
912,TROJAN TOMORROW,9
245,DOUBLE WRATH,9
248,DOZEN LION,4
298,EYES DRIVING,12
626,NOON PAPI,6
655,PANTHER REDS,11
985,WONDERLAND CHRISTMAS,11
335,FREEDOM CLEOPATRA,2
381,GRINCH MASSAGE,9
227,DETAILS PACKER,4
24,ANALYZE HOOSIERS,7
104,BUGSY SONG,7
219,DEEP CRUSADE,4
207,DANGEROUS UPTOWN,6
837,STAGE WORLD,2
593,MONTEREY LABYRINTH,5
28,ANTHEM LUKE,9
724,REMEMBER DIARY,9
900,TOWN ARK,6
426,HOME PITY,4
492,JUNGLE CLOSER,3
587,MOD SECRETARY,6
905,TRAINSPOTTING STRANGERS,8
977,WINDOW SIDE,5
632,NUTS TIES,4
641,ORANGE GRAPES,14
63,BEDAZZLED MARRIED,6
743,ROOM ROMAN,13
962,WASTELAND DIVINE,6
485,JERSEY SASSY,4
921,UNCUT SUICIDES,3
365,GOLD RIVER,4
688,POLISH BROOKLYN,9
550,MAGUIRE APACHE,2
844,STEERS ARMAGEDDON,6
32,APOCALYPSE FLAMINGOS,3
264,DWARFS ALTER,3
431,HOOSIERS BIRDCAGE,5
694,PREJUDICE OLEANDER,8
1,ACADEMY DINOSAUR,9
648,OUTLAW HANKY,7
726,RESERVOIR ADAPTATION,5
853,STRANGER STRANGERS,5
321,FLASH WARS,2
597,MOONWALKER FOOL,3
825,SPEAKEASY DATE,6
189,CREATURES SHAKESPEARE,6
754,RUSHMORE MERMAID,2
261,DUFFEL APOCALYPSE,4
29,ANTITRUST TOMATOES,4
459,INFORMER DOUBLE,2
721,REDS POCUS,5
196,CRUELTY UNFORGIVEN,3
480,JEEPERS WEDDING,9
758,SAINTS BRIDE,4
780,SENSIBILITY REAR,4
919,TYCOON GATHERING,4
216,DAY UNFAITHFUL,6
469,IRON MOON,4
983,WON DARES,6
257,DRUMLINE CYCLONE,4
188,CRAZY HOME,6
842,STATE WASTELAND,5
984,WONDERFUL DROP,4
92,BOWFINGER GABLES,4
373,GRADUATE LORD,9
323,FLIGHT LIES,5
553,MAKER GABLES,4
152,CIRCUS YOUTH,8
636,OLEANDER CLUE,5
205,DANCES NONE,7
836,SQUAD FISH,5
986,WONKA SEA,10
98,BRIGHT ENCOUNTERS,4
421,HOLIDAY GAMES,8
935,VANISHED GARDEN,4
980,WIZARD COLDBLOODED,7
197,CRUSADE HONEY,3
25,ANGELS LIFE,6
232,DIRTY ACE,9
470,ISHTAR ROCKETEER,1
247,DOWNHILL ENOUGH,8
153,CITIZEN SHREK,6
337,FRIDA SLIPPER,5
362,GLORY TRACY,3
990,WORLD LEATHERNECKS,4
